1896,1900,1904,1906,1908,1912,1920,1924,1928,1932,1936,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012,2016,__ROW_PATH__,Group
143,604,486,458,831,941,1308,832,734,647,917,852,897,893,911,1029,1057,1215,1320,1384,1476,1582,1712,1842,2004,2001,2048,1941,2023,,Africa
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Afghanistan,Middle East
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,5,0,2,1,2,Algeria,Africa
0,0,0,0,0,0,0,10,26,4,11,11,6,2,4,1,2,1,0,0,0,13,2,20,20,49,51,19,22,Argentina,South America
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,6,3,4,Armenia,Eastern Europe
3,6,4,3,19,10,7,10,4,5,1,16,20,67,46,44,51,20,23,13,52,35,57,132,183,157,149,114,82,Australia,Oceania
5,6,4,9,1,14,0,4,5,5,55,8,3,4,3,0,5,3,1,5,3,1,6,3,4,8,3,0,2,Austria,Western Europe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,10,18,Azerbaijan,Eastern Europe
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,5,11,2,7,4,6,Bahamas,North America
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,Bahrain,Middle East
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Barbados,North America
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,22,15,29,23,12,Belarus,Eastern Europe
0,43,0,11,33,19,188,39,5,1,14,15,8,2,4,3,3,2,9,1,5,2,3,6,7,3,5,3,21,Belgium,Western Europe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Bermuda,North America
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Botswana,Africa
0,0,0,0,0,0,7,0,0,0,0,10,3,1,13,12,4,2,3,9,36,23,14,63,48,40,78,59,50,Brazil,South America
0,0,0,0,0,0,0,0,0,0,0,0,1,18,7,10,26,22,39,90,0,41,17,21,13,17,5,2,7,Bulgaria,Eastern Europe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Burundi,Africa
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,18,1,1,0,0,Cameroon,Africa
0,2,48,2,52,8,16,20,33,39,22,7,4,19,9,5,10,11,23,0,87,23,44,50,31,17,35,55,69,Canada,North America
0,0,0,0,0,0,0,0,1,0,0,0,4,4,0,0,0,0,0,0,0,1,0,0,17,4,1,0,0,Chile,South America
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,52,82,107,79,96,184,126,113,China,Asia
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,1,2,2,8,8,Colombia,South America
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,Costa Rica,North America
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,28,10,21,5,35,24,Croatia,Eastern Europe
0,2,5,0,0,0,0,0,0,0,0,2,0,0,0,1,10,22,24,20,0,0,69,55,65,62,47,14,11,Cuba,North America
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Curacao,North America
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Cyprus,Western Europe
0,3,0,3,6,0,10,10,16,6,18,20,25,7,22,54,29,29,15,51,0,10,8,13,9,13,7,14,15,Czech Republic,Eastern Europe
6,9,0,34,17,87,71,14,15,11,6,51,9,6,23,12,17,1,8,8,13,7,14,23,25,29,19,16,41,Denmark,Northern Europe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Djibouti,Africa
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,1,Dominican Republic,North America
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,Ecuador,South America
0,0,0,0,0,0,0,0,4,0,5,5,1,0,0,0,0,0,0,0,1,0,0,0,0,5,1,2,3,Egypt,Africa
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Eritrea,Africa
0,0,0,0,0,0,3,6,9,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,3,2,4,Estonia,Eastern Europe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,4,0,0,3,3,8,7,7,7,8,Ethiopia,Africa
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,Fiji,Oceania
0,0,0,4,30,71,52,52,25,29,27,33,40,26,6,5,4,10,6,9,12,4,7,4,5,2,5,5,1,Finland,Northern Europe
11,235,2,64,40,26,141,110,50,40,44,72,40,33,12,31,27,22,20,29,67,29,57,51,66,53,77,82,96,France,Western Europe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Gabon,Africa
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,6,7,7,Georgia,Eastern Europe
32,45,16,30,21,53,0,0,77,43,224,0,40,52,89,116,103,253,273,264,158,296,198,124,118,149,99,94,159,Germany,Western Europe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,20,0,0,0,0,0,0,Ghana,Africa
48,0,2,102,4,2,5,1,0,0,0,0,0,1,3,0,1,2,0,5,2,1,2,8,18,31,7,3,7,Greece,Western Europe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Grenada,North America
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Guatemala,North America
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Guyana,South America
